invoice_id,supplier_id,buyer_id,tier_level,invoice_amount,invoice_date,due_date,po_id,units_supplied,unit_price,financed_flag,lender_id
INV-00943,SUP-013,BUY-004,1,1962029.04,2025-07-22,2025-09-16,PO-4105,2171,903.7444,1,LND-05
INV-00944,SUP-031,BUY-009,2,1717357.99,2025-09-11,2025-12-01,PO-2946,2187,785.2574,1,LND-07
INV-00945,SUP-050,BUY-013,3,87273.79,2025-02-25,2025-05-16,PO-9222,179,487.5631,1,LND-07
INV-00946,SUP-050,BUY-008,3,85076.12,2025-11-02,2026-01-18,PO-1852,345,246.5974,1,LND-06
INV-00947,SUP-006,BUY-014,1,2087962.21,2025-09-19,2025-10-30,PO-5059,25224,82.7768,1,LND-10
INV-00948,SUP-045,BUY-008,3,232205.13,2025-02-22,2025-05-07,PO-8031,842,275.7781,1,LND-04
INV-00949,SUP-041,BUY-005,3,429311.68,2025-01-20,2025-03-08,PO-4758,2002,214.4414,1,LND-02
INV-00950,SUP-040,BUY-007,3,212167.71,2025-09-26,2025-11-14,PO-2489,336,631.4515,1,LND-01
INV-00951,SUP-031,BUY-002,2,1117906.52,2025-06-05,2025-07-12,PO-9353,4696,238.0551,1,LND-07
INV-00952,SUP-027,BUY-008,2,642256.38,2025-01-01,2025-02-03,PO-6240,2734,234.9146,1,LND-01
INV-00953,SUP-018,BUY-020,2,772662.03,2025-09-09,2025-11-01,PO-2650,1927,400.9663,1,LND-07
INV-00954,SUP-044,BUY-018,3,244135.7,2025-07-05,2025-09-20,PO-3134,1183,206.37,1,LND-06
INV-00955,SUP-042,BUY-009,3,219321.75,2025-02-24,2025-04-03,PO-4441,408,537.5533,1,LND-10
INV-00956,SUP-042,BUY-007,3,203209.94,2025-02-08,2025-05-09,PO-4160,275,738.9452,0,
INV-00957,SUP-049,BUY-007,3,379988.69,2025-04-09,2025-06-04,PO-9741,1134,335.087,1,LND-03
INV-00958,SUP-036,BUY-012,3,858213.54,2025-03-02,2025-05-29,PO-1234,18270,46.9739,1,LND-08
INV-00959,SUP-011,BUY-020,1,6931718.41,2025-10-17,2025-11-19,PO-5491,45569,152.1148,1,LND-03
INV-00960,SUP-032,BUY-018,2,572906.16,2025-09-18,2025-11-11,PO-9412,6493,88.2344,1,LND-02
INV-00961,SUP-014,BUY-006,1,3281005.23,2025-10-31,2026-01-13,PO-1058,67313,48.7425,1,LND-03
INV-00962,SUP-047,BUY-017,3,247234.82,2025-06-01,2025-08-15,PO-5240,221,1118.7096,0,
INV-00963,SUP-035,BUY-008,2,367381.74,2025-05-23,2025-08-20,PO-5781,522,703.7964,1,LND-01
INV-00964,SUP-014,BUY-018,1,9492482.11,2025-11-20,2026-01-27,PO-2903,42640,222.6192,1,LND-01
INV-00965,SUP-036,BUY-009,3,1313057.5,2025-05-31,2025-07-20,PO-3189,23490,55.8986,0,
INV-00966,SUP-012,BUY-009,1,6640245.17,2025-10-26,2025-12-01,PO-1256,25133,264.2042,1,LND-09
INV-00967,SUP-041,BUY-020,3,311574.93,2025-05-18,2025-06-30,PO-4377,1754,177.6368,1,LND-08
INV-00968,SUP-010,BUY-015,1,5008467.47,2025-09-03,2025-10-08,PO-4796,30206,165.8104,1,LND-07
INV-00969,SUP-013,BUY-019,1,1045615.05,2025-01-11,2025-03-01,PO-9036,11747,89.0112,1,LND-03
INV-00970,SUP-039,BUY-007,3,603641.84,2025-05-06,2025-07-04,PO-2137,1748,345.3329,1,LND-03
INV-00971,SUP-009,BUY-001,1,2127148.24,2025-02-26,2025-05-19,PO-2633,42336,50.2444,1,LND-07
INV-00972,SUP-016,BUY-003,2,571945.31,2025-11-04,2025-12-04,PO-5385,253,2260.6534,0,
INV-00973,SUP-035,BUY-011,2,548094.59,2025-10-16,2026-01-11,PO-2392,1436,381.6815,1,LND-04
INV-00974,SUP-010,BUY-008,1,3133308.33,2025-11-18,2026-01-21,PO-1915,3018,1038.2069,1,LND-09
INV-00975,SUP-007,BUY-017,1,4740179.9,2025-04-25,2025-05-26,PO-7804,25356,186.9451,1,LND-03
INV-00976,SUP-019,BUY-008,2,759830.51,2025-02-26,2025-04-11,PO-7303,2408,315.5442,1,LND-02
INV-00977,SUP-022,BUY-004,2,790305.54,2025-11-06,2025-12-15,PO-6906,8791,89.8994,0,
INV-00978,SUP-044,BUY-014,3,262576.31,2025-05-27,2025-07-18,PO-3461,655,400.8799,1,LND-05
INV-00979,SUP-024,BUY-009,2,820209.85,2025-03-18,2025-06-05,PO-2251,2723,301.2155,0,
INV-00980,SUP-047,BUY-016,3,189949.62,2025-05-23,2025-07-01,PO-2102,230,825.8679,1,LND-02
INV-00981,SUP-023,BUY-011,2,156474.99,2025-07-31,2025-10-07,PO-9097,5563,28.1278,1,LND-07
INV-00982,SUP-016,BUY-013,2,456916.37,2025-10-01,2025-12-01,PO-7859,3870,118.0662,1,LND-09
INV-00983,SUP-046,BUY-014,3,315294.59,2025-04-23,2025-07-06,PO-9633,285,1106.2968,0,
INV-00984,SUP-024,BUY-018,2,3368349.8,2025-01-31,2025-04-29,PO-8764,65730,51.2452,0,
INV-00985,SUP-010,BUY-018,1,6270862.61,2025-04-25,2025-05-28,PO-7898,7783,805.7128,1,LND-04
INV-00986,SUP-010,BUY-013,1,5847197.94,2025-12-26,2026-01-31,PO-1431,4934,1185.0827,1,LND-07
INV-00987,SUP-011,BUY-001,1,2744420.2,2025-05-06,2025-06-09,PO-3406,54564,50.2973,1,LND-06
INV-00988,SUP-049,BUY-006,3,289200.51,2025-12-24,2026-03-24,PO-8696,1785,162.0171,0,
INV-00989,SUP-042,BUY-001,3,214392.84,2025-11-25,2025-12-27,PO-5698,188,1140.3874,1,LND-02
INV-00990,SUP-026,BUY-014,2,2115074.18,2025-05-13,2025-08-09,PO-8443,5114,413.5851,0,
INV-00991,SUP-011,BUY-009,1,3812174.87,2025-03-06,2025-05-22,PO-2506,40669,93.7366,1,LND-09
INV-00992,SUP-012,BUY-018,1,4915814.07,2025-12-01,2026-02-10,PO-2264,25034,196.3655,1,LND-08
INV-00993,SUP-024,BUY-014,2,782838.79,2025-02-09,2025-04-03,PO-4190,2848,274.8732,1,LND-05
INV-00994,SUP-011,BUY-018,1,7549154.86,2025-01-06,2025-03-25,PO-2744,12403,608.6556,1,LND-02
INV-00995,SUP-003,BUY-008,1,2055568.28,2025-10-17,2025-11-18,PO-5410,31806,64.6283,0,
INV-00996,SUP-006,BUY-010,1,1935897.55,2025-07-23,2025-09-23,PO-1138,24736,78.2624,0,
INV-00997,SUP-009,BUY-004,1,4151048.08,2025-09-15,2025-10-21,PO-6428,50894,81.5626,0,
INV-00998,SUP-025,BUY-016,2,178929.49,2025-12-16,2026-02-13,PO-1612,10355,17.2795,1,LND-05
INV-00999,SUP-015,BUY-007,1,17203371.98,2025-09-14,2025-11-16,PO-3307,34394,500.1853,0,
INV-01000,SUP-029,BUY-005,2,751378.89,2025-08-09,2025-09-10,PO-6554,6442,116.6375,1,LND-05
